# LTP promotion-candidate report

- Inputs: `docs/ltp-score-improvement-2026-05-24-phase-a/raw/baseline-smoke-rv-access01-set_tid_address01-20260524T092733+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/baseline-stable250-rv-20260524T091545+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-dup207-la-20260524T134301+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-dup207-rv-20260524T134008+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-iovec-pipe-dup-la-20260524T140042+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-iovec-pipe-dup-rv-20260524T135648+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-iovec-readv-writev-la-20260524T100714+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-iovec-readv-writev-rv-20260524T100427+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-pipe13-la-20260524T142855+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-pipe2-04-la-20260524T142436+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-pipe2-04-rv-20260524T140653+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-pipe2-04-rv-20260524T141212+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-pipe2-04-rv-20260524T141621+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-pipe2-04-rv-20260524T142120+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-preadv-pwritev-la-20260524T112414+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-preadv-pwritev-rv-20260524T111011+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-preadv-pwritev-rv2-20260524T112114+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitid-la-20260524T101630+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitid-rv-20260524T101240+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitid-rv-20260524T101338+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitpid01-rv-20260524T102047+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitpid01-rv-20260524T102451+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitpid01-signal-rv-20260524T140405+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitpid01-signal-rv-20260524T142856+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/stable270-la-aggregate-20260524T120322+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/stable270-rv-aggregate-20260524T112750+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-batch-a-rv-20260524T093843+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-batch-b-fstime-rv-20260524T102743+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-clock-rusage-rv-20260524T105500+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-fcntl-extra-rv-20260524T110244+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-kill-signal-rv-20260524T103449+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-pipe-followup-rv-20260524T142437+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-batch1-rv-20260524T125344+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-batch2-uid16-rv-20260524T125902+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-batch3-rv-20260524T130305+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-batch4-fcntl-rv-20260524T130633+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-batch5-mixed-rv-20260524T131542+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-batch6-legacy-fs-rv-20260524T132733+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-rv-clean-la-confirm-20260524T131247+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-sched-known-clean-la-20260524T094600+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-sched-known-clean-rv-20260524T094311+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-time-light-rv-20260524T105849+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-time-signal-extra-rv-20260524T104831+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-vector-extra-rv-20260524T110544+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-waitid-extended-rv-20260524T103129+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-waitid-kill-la-confirm-20260524T104354+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/user-priority-ae-rv-20260524T094947+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/user-priority-rv-clean-writev-la-20260524T095814+0800.log`
- Required arches: la, rv
- Required libcs: glibc, musl
- Required arch/libc combos: 4
- Promotion candidates: 261
- Blocked/incomplete cases: 169

## Candidates
| Case | Clean combos | Max runtime ms | Min free-frames delta after cleanup |
| getpgrp01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5994 | -21 |
| getpid01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl, rv:musl:ltp-musl | 48279 | -921 |
| getpid02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6316 | -30 |
| getppid01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5680 | -21 |
| getppid02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6381 | -30 |
| getpriority01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6216 | -21 |
| getpriority02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6285 | -21 |
| getrandom01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6115 | -21 |
| getrandom02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6055 | -21 |
| getrandom03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5706 | -21 |
| getrandom04 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5433 | -21 |
| getrandom05 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5180 | -21 |
| getresgid01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5802 | -12 |
| getresgid02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5655 | -12 |
| getresgid03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 4797 | -12 |
| getresuid01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5815 | -12 |
| getresuid02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6007 | -12 |
| getresuid03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5405 | -12 |
| getrlimit01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6399 | -21 |
| getrlimit02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5684 | -21 |
| getrlimit03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6175 | -21 |
| getrusage01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6237 | -21 |
| getsid01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5281 | -30 |
| getsid02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5663 | -21 |
| gettid01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5118 | -21 |
| gettimeofday01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6017 | -21 |
| getuid01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5732 | -21 |
| getuid03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6098 | -21 |
| kill03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5432 | -21 |
| kill06 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6910 | -75 |
| kill07 | la:glibc:ltp-glibc, la:glibc:ltp-glibc, la:musl:ltp-musl, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:glibc:ltp-glibc, rv:musl:ltp-musl, rv:musl:ltp-musl | 7624 | -22 |
| kill08 | la:glibc:ltp-glibc, la:glibc:ltp-glibc, la:musl:ltp-musl, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:glibc:ltp-glibc, rv:musl:ltp-musl, rv:musl:ltp-musl | 7774 | -66 |
| kill09 | la:glibc:ltp-glibc, la:glibc:ltp-glibc, la:musl:ltp-musl, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:glibc:ltp-glibc, rv:musl:ltp-musl, rv:musl:ltp-musl | 8000 | -21 |
| lseek01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5169 | -21 |
| lstat01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5210 | -21 |
| lstat01_64 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6804 | -21 |
| mkdirat01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6248 | -12 |
| mlock01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6367 | -21 |
| mlock03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5956 | -21 |
| mlock04 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6625 | -21 |
| mmap01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl, rv:musl:ltp-musl | 8341 | -21 |
| mmap02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6928 | -21 |
| mmap03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6363 | -12 |
| munlock01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6541 | -21 |
| open01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl, rv:musl:ltp-musl | 8202 | -21 |
| open02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6117 | -21 |
| open03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5667 | -21 |
| open04 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 10609 | -21 |
| open09 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6137 | -2064 |
| openat01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6108 | -21 |
| personality01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 11587 | -183 |
| personality02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6391 | -21 |
| pipe01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl, rv:musl:ltp-musl | 8029 | -21 |
| pipe03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5839 | -21 |
| pipe04 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6686 | -30 |
| pipe05 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5360 | -12 |
| pipe06 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5947 | -21 |
| pipe09 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6162 | -30 |
| pipe10 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5936 | -30 |
| pipe11 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 25196 | -651 |
| pipe14 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5853 | -21 |
| pread01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6462 | -21 |
| pread01_64 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6199 | -21 |
| proc01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5667 | -12 |
| pwrite01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 7030 | -21 |
| pwrite01_64 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5850 | -21 |
| pwrite03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 4680 | -21 |
| pwrite03_64 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5977 | -21 |
| read01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl, rv:musl:ltp-musl | 8892 | -21 |
| read04 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5351 | -8208 |
| readlink01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5458 | -30 |
| readv01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5824 | -21 |
| rmdir01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5448 | -21 |
| rt_sigaction01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 7587 | -12 |
| rt_sigaction02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5650 | -12 |
| rt_sigprocmask01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6548 | -12 |
| rt_sigprocmask02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6401 | -12 |
| rt_sigsuspend01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 7189 | -21 |
| sched_get_priority_max01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5089 | -21 |
| sched_get_priority_max02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6456 | -21 |
| sched_get_priority_min01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6130 | -21 |
| sched_get_priority_min02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6115 | -21 |
| sched_getaffinity01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5283 | -21 |
| sched_getattr02 | la:glibc:ltp-glibc, la:glibc:ltp-glibc, la:musl:ltp-musl, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:glibc:ltp-glibc, rv:musl:ltp-musl, rv:musl:ltp-musl | 6382 | -2056 |
| sched_getparam01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 8041 | -66 |
| sched_getscheduler01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6215 | -30 |
| sched_rr_get_interval01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6945 | -30 |
| sched_rr_get_interval02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 7068 | -30 |
| sched_setparam01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6073 | -30 |
| sched_setparam02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6206 | -30 |
| sched_setparam03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 7287 | -48 |
| sched_setscheduler03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 7924 | -84 |
| sched_yield01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5236 | -12 |
| set_tid_address01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:glibc:ltp-glibc, rv:musl:ltp-musl, rv:musl:ltp-musl | 7600 | -65548 |
| setegid01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6070 | -21 |
| setegid02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6366 | -21 |
| setfsgid01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 7034 | -21 |
| setfsgid02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5954 | -21 |
| setfsuid01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 7240 | -21 |
| setfsuid02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5750 | -21 |
| setfsuid03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5991 | -21 |
| setfsuid04 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6387 | -30 |
| setgid01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6110 | -21 |
| setgid02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6424 | -21 |
| setgid03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5910 | -21 |
| setgroups01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5792 | -21 |
| setgroups02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6113 | -16400 |
| setpgid01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5730 | -21 |
| setpgid02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5561 | -21 |
| setpgrp01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6078 | -21 |
| setpgrp02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5973 | -30 |
| setpriority02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6679 | -48 |
| setregid01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6505 | -21 |
| setregid02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6675 | -21 |
| setregid03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6754 | -30 |
| setregid04 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 7172 | -21 |
| setresgid01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5962 | -12 |
| setresgid02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6415 | -21 |
| setresgid03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5855 | -21 |
| setresuid01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6910 | -21 |
| setresuid02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6110 | -21 |
| setresuid03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6257 | -21 |
| setreuid01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5822 | -21 |
| setreuid02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5791 | -21 |
| setreuid03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5114 | -21 |
| setreuid04 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6602 | -30 |
| setrlimit01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 8925 | -210 |
| setrlimit02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6787 | -21 |
| setrlimit03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6597 | -21 |
| setuid01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6546 | -21 |
| setuid04 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6768 | -30 |
| sigaction01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 4397 | -12 |
| sigaction02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5176 | -12 |
| sighold02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6665 | -30 |
| signal02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6124 | -21 |
| signal03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6864 | -21 |
| signal04 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6758 | -21 |
| sigprocmask01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5535 | -12 |
| sigsuspend01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 7454 | -21 |
| stat01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl, rv:musl:ltp-musl | 7792 | -21 |
| stat01_64 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5637 | -21 |
| stat02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5924 | -21 |
| stat02_64 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6445 | -21 |
| statx02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6222 | -21 |
| symlink01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 4943 | -12 |
| sysinfo01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6406 | -12 |
| sysinfo02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5556 | -12 |
| time01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6467 | -21 |
| times01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5581 | -21 |
| truncate02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5709 | -21 |
| truncate02_64 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6171 | -21 |
